1;50;603.8;527;186.3;883;0
1;50;468.7;399;113.4;755;0
1;50;410.7;374;147.3;730;0
1;50;467.1;677;257.2;1033;0
1;50;405.0;768;208.1;1124;0
1;50;474.3;375;208.1;731;0
1;50;397.6;644;178.1;1000;0
1;50;543.2;420;284.9;776;0
1;50;598.9;642;225.5;998;0
1;50;524.2;777;242.4;1133;0
1;50;442.6;402;173.2;758;0
1;50;506.3;456;202.8;812;0
1;50;307.4;658;145.6;1014;0
1;50;174.3;612;64.3;968;0
1;50;399.9;473;196.0;829;0
1;50;544.3;483;217.4;839;0
1;50;409.0;700;147.9;1056;0
1;50;436.7;688;149.9;1044;0
1;50;429.2;386;107.5;742;0
1;50;494.4;619;239.1;975;0
1;50;340.2;390;84.7;746;0
1;50;408.2;375;93.0;731;0
1;50;365.0;403;92.5;759;0
1;50;390.3;410;143.0;766;0
1;50;474.2;456;141.7;812;0
1;50;353.1;661;68.3;1017;0
1;50;412.6;412;228.1;768;0
1;50;487.1;461;96.9;817;0
1;50;611.3;721;211.7;1077;0
1;50;294.2;672;127.3;1028;0
1;50;507.1;354;242.9;710;0
1;50;374.3;559;160.2;915;0
1;50;633.1;469;99.7;825;0
1;50;492.3;680;163.9;1036;0
1;50;478.1;477;161.8;833;0
1;50;301.0;412;126.9;768;0
1;50;141.0;513;58.7;869;0
1;50;454.5;425;153.9;781;0
1;50;503.8;737;238.7;1093;0
1;50;173.4;682;44.1;1038;0
1;50;312.0;771;67.3;1127;0
1;50;468.5;472;192.2;828;0
1;50;339.3;635;92.5;991;0
1;50;476.6;537;196.2;893;0
1;50;484.0;741;151.1;1097;0
1;50;449.6;832;281.8;1188;0
1;50;459.5;380;92.3;736;0
1;50;486.2;673;124.0;1029;0
1;50;421.9;925;216.6;1281;0
1;50;610.8;497;266.7;853;0
1;50;430.3;473;131.3;829;0
1;50;211.3;474;87.2;830;0
1;50;490.8;614;224.5;970;0
1;50;447.9;558;136.3;914;0
1;50;292.4;581;85.5;937;0
1;50;456.2;472;264.4;828;0
1;50;172.4;377;71.2;733;0
1;50;493.8;524;179.9;880;0
1;50;429.7;569;228.8;925;0
1;50;416.6;635;154.3;991;0
1;50;627.6;673;249.8;1029;0
1;50;467.6;657;191.8;1013;0
1;50;449.6;716;169.4;1072;0
1;50;594.8;386;292.2;742;0
1;50;379.1;405;194.8;761;0
1;50;428.2;419;103.3;775;0
1;50;252.4;515;84.0;871;0
1;50;383.9;497;91.1;853;0
1;50;557.9;352;211.3;708;0
1;50;276.9;609;101.0;965;0
1;50;455.5;608;175.7;964;0
1;50;468.7;381;172.5;737;0
1;50;454.0;553;239.7;909;0
1;50;221.9;379;133.4;735;0
1;50;413.3;879;110.2;1235;0
1;50;520.2;621;219.9;977;0
1;50;412.4;598;140.9;954;0
1;50;496.4;511;185.3;867;0
1;50;352.7;457;128.8;813;0
1;50;470.5;636;160.9;992;0
1;50;487.3;367;204.0;723;0
1;50;537.7;696;307.9;1052;0
1;50;404.5;374;80.7;730;0
1;50;228.3;515;124.2;871;0
1;50;467.8;615;242.4;971;0
1;50;436.1;388;105.4;744;0
1;50;179.7;361;53.4;717;0
1;50;406.7;727;270.4;1083;0
1;50;464.3;725;166.0;1081;0
1;50;283.6;436;54.7;792;0
1;50;602.7;926;235.4;1282;0
1;50;519.1;397;116.9;753;0
1;50;416.8;512;102.7;868;0
1;50;344.1;361;132.3;717;0
1;50;295.9;351;108.9;707;0
1;50;395.2;500;140.2;856;0
1;50;512.6;515;322.3;871;0
1;50;154.8;554;101.2;910;0
1;50;523.1;477;151.6;833;0
1;50;546.6;629;264.1;985;0
1;50;417.1;420;123.5;776;0
1;50;430.6;867;118.1;1223;0
1;50;244.1;428;57.8;784;0
1;50;533.8;604;164.1;960;0
1;50;290.7;689;104.6;1045;0
1;50;512.6;672;249.5;1028;0
1;50;358.4;421;140.2;777;0
1;50;359.5;647;164.6;1003;0
1;50;340.6;594;180.9;950;0
1;50;405.2;468;92.3;824;0
1;50;465.8;473;162.2;829;0
1;50;371.2;540;98.5;896;0
1;50;450.0;483;173.2;839;0
1;50;314.6;360;110.2;716;0
1;50;395.6;480;195.9;836;0
1;50;211.3;399;118.5;755;0
1;50;467.9;377;225.1;733;0
1;50;542.6;372;209.0;728;0
1;50;440.4;498;139.0;854;0
1;50;360.3;735;156.1;1091;0
1;50;478.9;816;81.8;1172;0
1;50;469.4;571;171.6;927;0
1;50;510.1;564;168.1;920;0
1;50;352.5;547;168.5;903;0
1;50;381.0;764;160.4;1120;0
1;50;368.4;514;73.2;870;0
1;50;472.4;717;159.0;1073;0
1;50;356.9;516;131.7;872;0
1;50;367.7;603;133.4;959;0
1;50;502.2;849;151.4;1205;0
1;50;427.6;387;161.9;743;0
1;50;448.2;562;199.8;918;0
1;50;261.1;547;71.5;903;0
1;50;513.6;591;281.2;947;0
1;50;134.4;408;60.6;764;0
1;50;320.2;633;164.0;989;0
1;50;470.6;642;186.4;998;0
1;50;437.6;612;142.4;968;0
1;50;131.2;373;68.7;729;0
1;50;479.4;571;186.9;927;0
1;50;423.5;556;190.8;912;0
1;50;416.5;372;155.6;728;0
1;50;347.2;468;119.3;824;0
1;50;377.6;486;170.0;842;0
1;50;483.6;873;229.7;1229;0
1;50;220.8;726;83.3;1082;0
1;50;325.9;832;130.5;1188;0
1;50;429.5;515;107.1;871;0
1;50;524.6;473;190.2;829;0
1;50;427.5;414;172.7;770;0
1;50;425.4;663;187.4;1019;0
1;50;465.0;436;109.4;792;0
1;50;324.0;466;63.0;822;0
1;50;490.7;475;171.3;831;0
1;50;543.4;506;154.7;862;0
1;50;326.1;405;194.1;761;0
1;50;162.2;632;67.1;988;0
1;50;447.8;708;218.3;1064;0
1;50;494.9;373;186.1;729;0
1;50;150.9;375;62.0;731;0
1;50;499.8;657;322.9;1013;0
1;50;293.6;841;121.9;1197;0
1;50;417.2;529;142.8;885;0
1;50;271.7;570;160.0;926;0
1;50;420.6;465;131.6;821;0
1;50;309.3;530;38.0;886;0
1;50;306.6;488;147.6;844;0
1;50;450.6;367;129.7;723;0
1;50;406.8;360;127.2;716;0
1;50;287.9;454;30.2;810;0
1;50;414.8;401;210.7;757;0
1;50;141.2;681;52.1;1037;0
1;50;481.1;571;159.9;927;0
1;50;376.3;477;150.1;833;0
1;50;495.9;675;194.7;1031;0
1;50;531.1;689;175.3;1045;0
1;50;304.4;548;149.2;904;0
1;50;403.9;694;217.7;1050;0
1;50;432.0;391;163.6;747;0
1;50;375.3;641;87.3;997;0
1;50;383.9;513;201.9;869;0
1;50;454.2;663;183.8;1019;0
1;50;169.8;613;67.5;969;0
1;50;501.5;374;142.1;730;0
1;50;415.0;490;163.7;846;0
1;50;370.4;452;200.2;808;0
1;50;524.1;569;237.6;925;0
1;50;283.8;567;46.5;923;0
1;50;321.0;508;127.2;864;0
1;50;232.4;483;95.4;839;0
1;50;377.7;571;65.0;927;0
1;50;467.8;455;89.3;811;0
1;50;215.4;381;70.1;737;0
1;50;330.4;666;200.2;1022;0
1;50;430.2;411;208.3;767;0
1;50;134.7;763;64.6;1119;0
1;50;596.6;568;192.4;924;0
1;50;395.0;684;121.2;1040;0
1;50;464.2;580;191.9;936;0
1;50;386.8;420;179.3;776;0
1;50;244.6;431;85.3;787;0
1;50;131.1;737;53.8;1093;0
1;50;364.0;685;107.5;1041;0
1;50;523.0;483;233.6;839;0
1;50;364.6;473;146.5;829;0
1;50;327.2;777;186.4;1133;0
1;50;523.5;495;139.5;851;0
1;50;389.1;735;155.5;1091;0
1;50;626.3;656;267.2;1012;0
1;50;364.5;432;144.0;788;0
1;50;453.2;663;293.1;1019;0
1;50;377.8;454;105.0;810;0
1;50;244.9;408;75.2;764;0
1;50;375.2;405;208.6;761;0
1;50;416.2;850;233.0;1206;0
1;50;359.4;584;124.4;940;0
1;50;364.8;569;178.1;925;0
1;50;344.5;644;172.6;1000;0
1;50;279.7;424;77.1;780;0
1;50;465.1;386;101.4;742;0
1;50;448.5;581;148.0;937;0
1;50;458.3;364;240.8;720;0
1;50;411.0;463;110.2;819;0
1;50;353.5;463;100.0;819;0
1;50;382.5;386;170.8;742;0
1;50;401.9;487;138.3;843;0
1;50;475.2;371;269.5;727;0
1;50;390.6;841;150.3;1197;0
1;50;511.0;681;144.2;1037;0
1;50;282.1;373;64.6;729;0
1;50;502.7;628;184.0;984;0
1;50;425.7;659;147.5;1015;0
1;50;462.0;454;239.6;810;0
1;50;182.4;525;97.7;881;0
1;50;363.8;450;120.2;806;0
1;50;323.6;393;62.0;749;0
1;50;177.5;454;132.0;810;0
1;50;368.5;686;180.3;1042;0
1;50;165.8;381;65.8;737;0
1;50;505.6;730;256.7;1086;0
1;50;518.5;805;222.8;1161;0
1;50;349.5;691;199.0;1047;0
1;50;547.0;581;188.7;937;0
1;50;482.8;693;228.0;1049;0
1;50;388.9;463;98.7;819;0
1;50;498.1;728;211.5;1084;0
1;50;407.6;378;110.2;734;0
1;50;244.4;659;50.4;1015;0
1;50;357.1;386;79.3;742;0
1;50;315.5;629;111.4;985;0
1;50;489.4;681;236.2;1037;0
1;50;422.6;422;202.5;778;0
1;50;475.2;897;233.4;1253;0
1;50;441.5;573;235.2;929;0
1;50;449.9;592;138.0;948;0
1;50;505.4;537;175.9;893;0
1;50;419.0;473;203.8;829;0
1;50;401.6;553;174.6;909;0
1;50;478.8;596;218.8;952;0
1;50;363.2;463;207.0;819;0
1;50;497.4;376;165.8;732;0
1;50;322.6;489;94.2;845;0
1;50;518.6;530;169.0;886;0
1;50;362.3;703;197.6;1059;0
1;50;285.7;480;151.7;836;0
1;50;476.1;608;201.6;964;0
1;50;382.5;353;199.0;709;0
1;50;543.5;724;259.5;1080;0
1;50;296.7;523;136.0;879;0
1;50;466.3;506;227.8;862;0
1;50;537.9;404;235.0;760;0
1;50;471.9;814;158.8;1170;0
1;50;579.4;733;215.2;1089;0
1;50;373.9;502;173.6;858;0
1;50;482.6;374;261.3;730;0
1;50;216.8;566;68.5;922;0
1;50;572.7;644;174.2;1000;0
1;50;426.7;358;131.5;714;0
1;50;446.7;479;111.6;835;0
1;50;346.3;385;71.6;741;0
1;50;461.6;436;196.3;792;0
1;50;395.3;580;102.8;936;0
1;50;445.2;461;143.4;817;0
1;50;478.8;549;190.2;905;0
1;50;336.4;520;81.8;876;0
1;50;618.5;604;275.7;960;0
1;50;570.4;476;196.9;832;0
1;50;431.1;585;207.7;941;0
1;50;343.2;487;216.5;843;0
1;50;428.8;379;152.7;735;0
1;50;573.9;507;231.3;863;0
1;50;507.4;467;207.4;823;0
1;50;132.1;841;40.8;1197;0
1;50;430.4;843;159.1;1199;0
1;50;538.5;439;192.2;795;0
1;50;184.9;610;86.4;966;0
1;50;359.6;606;43.7;962;0
1;50;630.8;458;220.1;814;0
1;50;412.4;699;176.8;1055;0
1;50;313.1;547;148.1;903;0
1;50;353.8;720;105.0;1076;0
1;50;387.5;542;100.8;898;0
1;50;327.5;381;173.3;737;0
1;50;358.7;554;70.1;910;0
1;50;325.1;858;103.9;1214;0
1;50;200.9;757;65.4;1113;0
1;50;497.2;441;291.3;797;0
1;50;424.6;538;233.8;894;0
1;50;356.7;384;119.8;740;0
1;50;420.4;401;183.2;757;0
1;50;409.6;581;116.4;937;0
1;50;493.8;752;272.3;1108;0
1;50;628.6;568;172.1;924;0
1;50;479.0;880;279.3;1236;0
1;50;414.8;497;143.8;853;0
1;50;444.6;609;153.2;965;0
1;50;364.4;714;118.2;1070;0
1;50;690.7;900;345.5;1256;0
1;50;457.3;495;98.1;851;0
1;50;413.7;505;111.9;861;0
1;50;406.7;639;124.2;995;0
1;50;510.9;849;330.7;1205;0
1;50;351.6;643;183.9;999;0
1;50;410.7;813;163.8;1169;0
1;50;511.6;921;204.6;1277;0
1;50;519.2;379;145.4;735;0
1;50;172.2;742;90.6;1098;0
1;50;423.3;547;190.9;903;0
1;50;520.8;554;255.3;910;0
1;50;336.1;637;100.7;993;0
1;50;464.0;541;212.3;897;0
1;50;405.9;707;154.0;1063;0
1;50;492.0;391;113.0;747;0
1;50;435.5;558;278.8;914;0
1;50;246.3;457;51.5;813;0
1;50;377.0;469;150.5;825;0
1;50;370.2;470;85.6;826;0
1;50;368.5;608;150.6;964;0
1;50;200.2;389;25.4;745;0
1;50;542.2;673;213.6;1029;0
1;50;461.6;431;178.5;787;0
1;50;581.9;650;192.3;1006;0
1;50;472.9;489;46.6;845;0
1;50;438.9;524;60.1;880;0
1;50;309.3;690;143.7;1046;0
1;50;499.1;672;170.8;1028;0
1;50;264.6;887;50.9;1243;0
1;50;309.1;728;82.7;1084;0
1;50;262.9;368;68.4;724;0
1;50;477.9;410;299.3;766;0
1;50;301.9;404;148.4;760;0
1;50;423.3;444;117.7;800;0
1;50;505.1;474;194.2;830;0
1;50;424.0;666;165.6;1022;0
1;50;401.4;699;206.5;1055;0
1;50;430.2;484;178.9;840;0
1;50;197.2;549;90.8;905;0
1;50;381.0;747;197.4;1103;0
1;50;478.7;360;111.3;716;0
1;50;437.3;619;245.3;975;0
1;50;488.9;701;105.1;1057;0
1;50;559.1;391;141.6;747;0
1;50;476.4;402;243.3;758;0
1;50;548.9;625;253.1;981;0
1;50;340.7;558;161.3;914;0
1;50;433.7;367;189.5;723;0
1;50;354.0;452;100.9;808;0
1;50;136.4;417;57.7;773;0
1;50;317.1;547;102.0;903;0
1;50;515.4;716;222.7;1072;0
1;50;486.9;522;197.2;878;0
1;50;203.7;524;37.7;880;0
1;50;392.4;362;125.7;718;0
1;50;529.7;450;177.4;806;0
1;50;411.6;428;115.5;784;0
1;50;371.0;608;238.8;964;0
1;50;412.9;377;136.4;733;0
1;50;385.3;444;125.4;800;0
1;50;439.3;680;194.7;1036;0
1;50;214.3;562;98.9;918;0
1;50;394.8;361;174.9;717;0
1;50;396.2;596;135.8;952;0
1;50;486.7;645;161.4;1001;0
1;50;340.5;375;86.2;731;0
1;50;422.3;352;71.8;708;0
1;50;446.3;941;273.4;1297;0
1;50;430.6;536;107.3;892;0
1;50;498.6;638;304.3;994;0
1;50;200.1;529;89.9;885;0
1;50;358.5;705;152.1;1061;0
1;50;542.1;658;259.2;1014;0
1;50;426.3;787;111.9;1143;0
1;50;497.8;384;211.1;740;0
1;50;459.8;593;195.7;949;0
1;50;385.0;609;166.7;965;0
1;50;502.7;647;217.5;1003;0
1;50;542.4;512;301.6;868;0
1;50;431.2;546;132.8;902;0
1;50;378.6;388;94.6;744;0
1;50;432.8;452;119.5;808;0
1;50;300.6;385;194.0;741;0
1;50;508.2;660;203.8;1016;0
1;50;333.8;693;107.0;1049;0
1;50;530.0;657;231.3;1013;0
1;50;421.5;563;84.0;919;0
1;50;321.2;852;153.6;1208;0
1;50;295.1;555;144.3;911;0
1;50;489.5;365;128.2;721;0
1;50;401.4;679;84.2;1035;0
1;50;503.5;667;277.8;1023;0
1;50;426.8;870;231.8;1226;0
1;50;126.5;372;25.2;728;0
1;50;540.3;492;72.6;848;0
1;50;513.7;744;213.7;1100;0
1;50;466.0;665;184.3;1021;0
1;50;418.3;808;234.2;1164;0
1;50;407.4;719;158.4;1075;0
1;50;491.3;379;177.3;735;0
1;50;199.6;611;65.9;967;0
1;50;521.3;760;194.4;1116;0
1;50;524.0;629;268.6;985;0
1;50;299.3;400;109.5;756;0
1;50;440.0;552;168.1;908;0
1;50;504.4;560;138.5;916;0
1;50;268.4;366;133.7;722;0
1;50;472.3;721;135.3;1077;0
1;50;487.5;619;164.1;975;0
1;50;273.9;485;107.7;841;0
1;50;394.0;351;74.9;707;0
1;50;424.3;536;141.5;892;0
1;50;587.1;396;197.6;752;0
1;50;565.7;690;274.1;1046;0
1;50;462.9;496;52.3;852;0
1;50;161.5;410;35.0;766;0
1;50;421.0;372;233.0;728;0
1;50;331.8;456;119.5;812;0
1;50;163.8;745;62.1;1101;0
1;50;331.3;488;116.4;844;0
1;50;478.7;695;190.5;1051;0
1;50;193.4;409;72.6;765;0
1;50;491.8;706;231.7;1062;0
1;50;345.0;386;113.9;742;0
1;50;397.8;500;187.6;856;0
1;50;215.3;576;80.2;932;0
1;50;611.6;595;246.8;951;0
1;50;443.9;560;269.5;916;0
1;50;284.7;708;54.1;1064;0
1;50;400.5;852;190.1;1208;0
1;50;255.4;382;62.1;738;0
1;50;546.7;512;137.3;868;0
1;50;441.2;628;226.3;984;0
1;50;431.2;636;162.0;992;0
1;50;451.0;758;144.8;1114;0
1;50;350.9;518;156.6;874;0
1;50;502.2;806;156.2;1162;0
1;50;496.6;380;144.1;736;0
1;50;423.0;440;170.6;796;0
1;50;337.2;453;85.0;809;0
1;50;417.7;639;225.7;995;0
1;50;128.7;366;46.1;722;0
1;50;298.4;408;82.8;764;0
1;50;429.7;355;91.3;711;0
1;50;409.2;524;201.4;880;0
1;50;444.5;590;220.7;946;0
1;50;347.8;619;152.6;975;0
1;50;302.5;417;84.5;773;0
1;50;420.0;743;210.4;1099;0
1;50;490.7;384;114.1;740;0
1;50;367.5;794;158.6;1150;0
1;50;630.3;540;412.3;896;0
1;50;409.6;468;158.8;824;0
1;50;522.4;549;131.8;905;0
1;50;263.4;602;142.6;958;0
1;50;422.4;672;156.8;1028;0
1;50;438.1;629;256.5;985;0
1;50;452.6;683;257.4;1039;0
1;50;286.5;583;103.9;939;0
1;50;223.4;551;99.4;907;0
1;50;422.1;617;155.5;973;0
1;50;484.1;379;150.7;735;0
1;50;168.2;458;91.7;814;0
1;50;510.5;379;122.2;735;0
1;50;369.8;706;130.6;1062;0
1;50;462.5;398;133.2;754;0
1;50;429.8;530;150.9;886;0
1;50;430.4;940;157.9;1296;0
1;50;506.4;987;154.3;1343;0
1;50;381.9;464;26.9;820;0
1;50;422.3;509;201.7;865;0
1;50;410.9;562;171.9;918;0
1;50;619.1;421;50.1;777;0
1;50;543.9;368;132.5;724;0
1;50;131.3;536;27.9;892;0
1;50;458.6;539;147.6;895;0
1;50;439.2;665;122.1;1021;0
1;50;343.4;491;91.9;847;0
1;50;376.5;352;119.9;708;0
1;50;469.6;700;294.6;1056;0
1;50;291.3;413;124.8;769;0
