1;50;603.8;527;186.3;883;0
1;50;375.2;459;98.3;815;0
1;50;463.3;532;217.9;888;0
1;50;479.2;486;224.7;842;0
1;50;529.7;533;152.0;889;0
1;50;456.5;716;110.7;1072;0
1;50;482.0;621;169.2;977;0
1;50;458.2;489;182.0;845;0
1;50;505.8;706;120.0;1062;0
1;50;373.6;390;97.5;746;0
1;50;463.5;527;105.4;883;0
1;50;595.9;414;169.7;770;0
1;50;524.2;545;275.8;901;0
1;50;555.4;465;91.2;821;0
1;50;552.8;705;300.0;1061;0
1;50;520.4;845;257.5;1201;0
1;50;521.7;372;251.5;728;0
1;50;465.8;703;216.3;1059;0
1;50;400.3;581;114.3;937;0
1;50;486.3;563;267.7;919;0
1;50;455.4;400;111.1;756;0
1;50;202.8;435;96.5;791;0
1;50;332.5;517;82.4;873;0
1;50;484.7;594;243.9;950;0
1;50;241.0;484;98.1;840;0
1;50;422.3;684;105.6;1040;0
1;50;167.2;388;38.5;744;0
1;50;413.3;369;107.2;725;0
1;50;436.7;510;235.0;866;0
1;50;401.7;565;205.3;921;0
1;50;402.0;497;115.3;853;0
1;50;477.0;630;197.1;986;0
1;50;217.8;582;115.8;938;0
1;50;206.6;624;88.6;980;0
1;50;479.9;601;141.1;957;0
1;50;417.5;596;158.8;952;0
1;50;216.6;709;100.9;1065;0
1;50;454.4;696;143.0;1052;0
1;50;361.5;451;71.6;807;0
1;50;389.3;927;131.0;1283;0
1;50;454.0;540;85.3;896;0
1;50;542.5;550;179.2;906;0
1;50;303.6;388;92.8;744;0
1;50;504.0;381;171.1;737;0
1;50;378.6;381;136.8;737;0
1;50;304.9;743;131.7;1099;0
1;50;547.4;789;99.3;1145;0
1;50;465.3;377;205.2;733;0
1;50;384.5;389;60.4;745;0
1;50;472.7;567;217.9;923;0
1;50;627.0;541;367.0;897;0
1;50;322.6;665;69.5;1021;0
1;50;518.1;398;145.4;754;0
1;50;554.2;394;136.1;750;0
1;50;372.7;693;89.3;1049;0
1;50;316.0;362;126.4;718;0
1;50;429.8;398;84.6;754;0
1;50;193.4;634;106.4;990;0
1;50;373.1;649;183.9;1005;0
1;50;382.3;513;169.1;869;0
1;50;266.7;696;143.6;1052;0
1;50;277.3;394;99.5;750;0
1;50;421.5;663;198.0;1019;0
1;50;277.0;747;109.6;1103;0
1;50;469.7;708;159.2;1064;0
1;50;236.4;665;60.0;1021;0
1;50;135.1;541;52.9;897;0
1;50;395.0;432;165.2;788;0
1;50;142.0;637;50.4;993;0
1;50;206.7;540;107.5;896;0
1;50;351.0;595;137.1;951;0
1;50;193.5;571;53.2;927;0
1;50;367.8;724;144.3;1080;0
1;50;566.2;384;226.2;740;0
1;50;168.6;626;66.4;982;0
1;50;248.5;394;103.6;750;0
1;50;414.3;577;152.5;933;0
1;50;480.4;662;171.2;1018;0
1;50;436.2;551;270.1;907;0
1;50;518.4;396;44.9;752;0
1;50;494.5;663;208.1;1019;0
1;50;450.8;418;124.2;774;0
1;50;310.8;669;211.2;1025;0
1;50;151.4;600;61.9;956;0
1;50;598.7;585;179.4;941;0
1;50;385.2;648;142.3;1004;0
1;50;343.4;368;196.5;724;0
1;50;348.3;366;164.6;722;0
1;50;383.5;490;187.5;846;0
1;50;315.5;350;67.6;706;0
1;50;322.2;567;108.2;923;0
1;50;322.4;398;108.0;754;0
1;50;422.1;769;174.8;1125;0
1;50;135.2;687;63.8;1043;0
1;50;307.1;832;118.4;1188;0
1;50;324.4;580;81.4;936;0
1;50;438.6;440;205.2;796;0
1;50;581.9;635;314.5;991;0
1;50;190.1;395;53.1;751;0
1;50;381.7;399;225.9;755;0
1;50;300.7;535;59.9;891;0
1;50;193.1;383;45.8;739;0
1;50;338.1;381;110.8;737;0
1;50;508.7;688;189.1;1044;0
1;50;316.5;391;89.8;747;0
1;50;392.7;380;111.9;736;0
1;50;386.0;558;151.1;914;0
1;50;583.7;610;353.5;966;0
1;50;136.6;445;56.3;801;0
1;50;603.4;673;199.4;1029;0
1;50;278.2;477;106.2;833;0
1;50;435.2;855;224.8;1211;0
1;50;591.2;376;309.4;732;0
1;50;155.4;481;27.1;837;0
1;50;401.1;545;109.4;901;0
1;50;385.9;812;187.4;1168;0
1;50;336.9;506;131.8;862;0
1;50;406.5;496;144.3;852;0
1;50;478.3;631;133.1;987;0
1;50;424.2;593;93.1;949;0
1;50;456.9;762;136.9;1118;0
1;50;456.6;374;97.3;730;0
1;50;375.5;549;213.0;905;0
1;50;425.0;376;106.2;732;0
1;50;489.9;652;203.4;1008;0
1;50;492.4;553;116.3;909;0
1;50;433.2;580;91.0;936;0
1;50;385.4;359;78.2;715;0
1;50;205.0;376;65.3;732;0
1;50;433.0;497;116.9;853;0
1;50;280.2;625;67.0;981;0
1;50;445.9;370;144.4;726;0
1;50;362.2;635;124.8;991;0
1;50;381.0;447;193.2;803;0
1;50;221.0;508;58.5;864;0
1;50;469.5;823;194.3;1179;0
1;50;506.4;598;209.3;954;0
1;50;450.4;664;249.9;1020;0
1;50;484.7;687;239.2;1043;0
1;50;479.5;598;146.9;954;0
1;50;525.6;835;308.1;1191;0
1;50;373.8;783;136.7;1139;0
1;50;465.3;604;237.8;960;0
1;50;482.9;493;189.7;849;0
1;50;369.2;584;129.9;940;0
1;50;424.9;636;169.2;992;0
1;50;279.2;416;128.0;772;0
1;50;451.2;692;171.5;1048;0
1;50;440.2;476;118.3;832;0
1;50;129.5;749;74.2;1105;0
1;50;356.7;551;209.0;907;0
1;50;526.1;718;293.3;1074;0
1;50;312.5;416;53.8;772;0
1;50;137.6;754;30.9;1110;0
1;50;285.8;668;146.8;1024;0
1;50;350.9;675;68.1;1031;0
1;50;333.0;452;101.1;808;0
1;50;444.3;421;60.5;777;0
1;50;500.5;638;319.9;994;0
1;50;439.3;498;129.0;854;0
1;50;455.3;475;228.5;831;0
1;50;542.8;683;173.6;1039;0
1;50;410.6;770;153.5;1126;0
1;50;420.8;438;117.0;794;0
1;50;541.0;400;209.6;756;0
1;50;233.0;681;95.7;1037;0
1;50;440.8;379;121.7;735;0
1;50;442.8;506;135.7;862;0
1;50;237.1;517;80.0;873;0
1;50;245.3;625;130.0;981;0
1;50;514.4;469;136.9;825;0
1;50;455.5;395;74.7;751;0
1;50;351.6;487;121.1;843;0
1;50;298.2;715;105.8;1071;0
1;50;432.0;480;187.6;836;0
1;50;450.9;548;130.0;904;0
1;50;422.2;685;184.8;1041;0
1;50;451.0;410;205.6;766;0
1;50;452.2;440;158.4;796;0
1;50;505.7;631;94.9;987;0
1;50;523.5;601;179.8;957;0
1;50;366.0;371;199.7;727;0
1;50;482.4;570;106.5;926;0
1;50;522.0;426;296.8;782;0
1;50;514.3;369;215.0;725;0
1;50;460.3;521;211.1;877;0
1;50;569.0;560;199.8;916;0
1;50;639.1;673;178.2;1029;0
1;50;442.3;634;105.9;990;0
1;50;434.8;477;157.0;833;0
1;50;460.5;762;251.9;1118;0
1;50;517.8;429;209.4;785;0
1;50;497.3;866;191.2;1222;0
1;50;677.2;727;275.5;1083;0
1;50;501.6;633;198.6;989;0
1;50;518.9;776;327.1;1132;0
1;50;501.6;667;186.4;1023;0
1;50;630.0;804;372.4;1160;0
1;50;471.1;741;195.2;1097;0
1;50;382.0;711;175.2;1067;0
1;50;180.1;415;75.2;771;0
1;50;504.1;760;306.2;1116;0
1;50;514.0;706;287.0;1062;0
1;50;434.0;756;228.5;1112;0
1;50;616.4;804;273.5;1160;0
1;50;451.7;760;155.7;1116;0
1;50;309.1;492;37.7;848;0
1;50;215.8;552;97.9;908;0
1;50;229.0;681;87.6;1037;0
1;50;498.7;656;195.7;1012;0
1;50;387.7;411;85.1;767;0
1;50;450.4;645;174.7;1001;0
1;50;483.5;431;190.4;787;0
1;50;574.7;481;216.1;837;0
1;50;480.0;477;213.6;833;0
1;50;342.0;751;114.8;1107;0
1;50;507.4;359;62.3;715;0
1;50;292.3;834;35.1;1190;0
1;50;327.8;351;114.2;707;0
1;50;379.2;537;129.2;893;0
1;50;604.8;538;328.6;894;0
1;50;387.6;384;196.4;740;0
1;50;267.2;768;58.9;1124;0
1;50;400.7;520;152.1;876;0
1;50;486.0;409;103.4;765;0
1;50;848.2;698;437.8;1054;0
1;50;567.4;501;282.7;857;0
1;50;402.5;721;121.7;1077;0
1;50;468.6;435;167.0;791;0
1;50;410.4;505;103.3;861;0
1;50;383.1;663;184.7;1019;0
1;50;448.2;653;101.6;1009;0
1;50;610.8;371;208.1;727;0
1;50;225.9;818;101.5;1174;0
1;50;339.0;616;108.5;972;0
1;50;513.5;381;187.9;737;0
1;50;451.1;365;149.1;721;0
1;50;573.7;514;188.7;870;0
1;50;310.8;712;91.5;1068;0
1;50;481.5;354;137.7;710;0
1;50;422.3;429;87.8;785;0
1;50;227.7;424;113.9;780;0
1;50;576.5;719;209.8;1075;0
1;50;601.8;635;279.4;991;0
1;50;248.5;414;118.1;770;0
1;50;411.1;577;178.9;933;0
1;50;468.7;538;232.5;894;0
1;50;404.8;541;86.1;897;0
1;50;351.9;579;128.3;935;0
1;50;340.7;392;131.8;748;0
1;50;340.1;549;184.3;905;0
1;50;471.2;598;248.2;954;0
1;50;315.6;477;123.5;833;0
1;50;240.3;700;61.0;1056;0
1;50;229.9;410;91.1;766;0
1;50;277.4;439;63.0;795;0
1;50;463.6;496;204.9;852;0
1;50;533.1;849;175.2;1205;0
1;50;385.8;725;125.1;1081;0
1;50;120.7;508;41.2;864;0
1;50;663.6;730;326.6;1086;0
1;50;421.3;399;149.5;755;0
1;50;406.6;449;131.8;805;0
1;50;483.9;765;130.3;1121;0
1;50;405.1;522;102.7;878;0
1;50;488.5;390;236.3;746;0
1;50;448.0;572;199.3;928;0
1;50;397.6;442;226.4;798;0
1;50;302.8;556;154.5;912;0
1;50;504.0;542;282.5;898;0
1;50;350.4;546;203.8;902;0
1;50;376.1;790;196.2;1146;0
1;50;557.1;373;96.2;729;0
1;50;485.1;400;189.3;756;0
1;50;434.7;491;225.7;847;0
1;50;469.1;808;275.6;1164;0
1;50;557.4;488;273.3;844;0
1;50;479.8;775;290.2;1131;0
1;50;416.4;413;127.5;769;0
1;50;502.7;393;157.9;749;0
1;50;299.6;674;139.1;1030;0
1;50;462.4;519;202.8;875;0
1;50;395.7;476;107.6;832;0
1;50;424.9;356;145.3;712;0
1;50;453.7;676;174.9;1032;0
1;50;385.7;480;100.0;836;0
1;50;441.4;384;91.3;740;0
1;50;356.6;373;154.4;729;0
1;50;397.8;527;217.8;883;0
1;50;164.4;503;51.3;859;0
1;50;456.7;432;234.8;788;0
1;50;397.8;684;159.2;1040;0
1;50;409.7;400;205.3;756;0
1;50;387.2;474;194.6;830;0
1;50;482.3;469;188.8;825;0
1;50;408.4;421;182.3;777;0
1;50;391.6;575;120.9;931;0
1;50;130.5;760;63.4;1116;0
1;50;337.0;834;176.6;1190;0
1;50;397.1;552;164.2;908;0
1;50;495.1;890;317.4;1246;0
1;50;380.6;465;166.4;821;0
1;50;355.9;610;129.7;966;0
1;50;276.8;589;67.7;945;0
1;50;511.8;816;291.5;1172;0
1;50;383.0;425;125.2;781;0
1;50;325.5;552;140.6;908;0
1;50;371.8;507;163.0;863;0
1;50;253.3;372;65.5;728;0
1;50;535.2;692;406.6;1048;0
1;50;386.2;564;106.4;920;0
1;50;399.2;417;111.5;773;0
1;50;509.0;413;252.3;769;0
1;50;439.1;794;257.4;1150;0
1;50;491.8;388;171.1;744;0
1;50;358.1;674;235.3;1030;0
1;50;310.7;511;90.7;867;0
1;50;327.6;399;145.2;755;0
1;50;419.9;705;175.7;1061;0
1;50;352.7;810;148.6;1166;0
1;50;444.7;352;209.8;708;0
1;50;542.7;680;209.3;1036;0
1;50;227.6;737;132.9;1093;0
1;50;408.7;557;140.4;913;0
1;50;381.7;692;198.5;1048;0
1;50;506.1;754;204.5;1110;0
1;50;395.5;399;124.6;755;0
1;50;435.5;395;196.3;751;0
1;50;218.9;497;97.1;853;0
1;50;436.1;507;175.6;863;0
1;50;202.6;668;86.4;1024;0
1;50;336.3;557;200.6;913;0
1;50;140.0;918;61.8;1274;0
1;50;249.2;606;51.7;962;0
1;50;382.2;619;182.3;975;0
1;50;351.6;465;167.7;821;0
1;50;326.7;584;42.8;940;0
1;50;374.7;480;135.8;836;0
1;50;467.0;594;115.7;950;0
1;50;391.3;628;163.3;984;0
1;50;417.4;447;167.4;803;0
1;50;326.1;541;64.4;897;0
1;50;488.5;672;246.0;1028;0
1;50;468.1;574;144.1;930;0
1;50;137.9;713;69.5;1069;0
1;50;317.5;472;124.1;828;0
1;50;361.7;675;139.1;1031;0
1;50;384.3;387;185.5;743;0
1;50;346.4;589;162.7;945;0
1;50;143.3;703;44.0;1059;0
1;50;276.3;623;59.9;979;0
1;50;352.6;576;156.9;932;0
1;50;400.6;484;65.8;840;0
1;50;213.5;691;51.4;1047;0
1;50;368.1;598;133.9;954;0
1;50;164.1;652;40.0;1008;0
1;50;526.0;559;208.5;915;0
1;50;426.5;350;231.7;706;0
1;50;339.6;508;55.1;864;0
1;50;201.4;366;116.3;722;0
1;50;390.2;573;161.4;929;0
1;50;272.6;649;102.8;1005;0
1;50;416.9;683;160.0;1039;0
1;50;529.6;521;241.5;877;0
1;50;204.7;504;47.8;860;0
1;50;137.6;804;61.6;1160;0
1;50;391.4;414;168.7;770;0
1;50;156.6;591;68.6;947;0
1;50;119.5;386;35.5;742;0
1;50;292.8;394;179.2;750;0
1;50;439.9;852;96.0;1208;0
1;50;490.9;888;165.1;1244;0
1;50;346.6;492;97.8;848;0
1;50;369.8;642;83.5;998;0
1;50;305.4;549;73.5;905;0
1;50;467.6;488;173.1;844;0
1;50;205.3;400;114.8;756;0
1;50;388.2;603;134.5;959;0
1;50;343.3;574;168.8;930;0
1;50;233.9;499;86.4;855;0
1;50;409.7;559;197.7;915;0
1;50;374.6;455;117.7;811;0
1;50;138.4;465;27.0;821;0
1;50;468.9;691;186.3;1047;0
1;50;496.2;376;221.4;732;0
1;50;655.6;839;290.0;1195;0
1;50;452.0;652;132.0;1008;0
1;50;384.0;404;109.0;760;0
1;50;448.4;657;260.9;1013;0
1;50;134.0;419;26.7;775;0
1;50;431.4;819;176.9;1175;0
1;50;343.2;556;116.3;912;0
1;50;349.8;706;70.8;1062;0
1;50;428.0;581;91.1;937;0
1;50;428.9;465;174.2;821;0
1;50;514.9;661;147.3;1017;0
1;50;457.5;827;216.9;1183;0
1;50;251.9;708;159.0;1064;0
1;50;398.8;387;175.2;743;0
1;50;280.3;545;114.3;901;0
1;50;373.8;405;211.7;761;0
1;50;349.3;365;130.8;721;0
1;50;369.8;437;170.5;793;0
1;50;379.3;565;105.6;921;0
1;50;204.5;584;28.8;940;0
1;50;199.5;658;95.5;1014;0
1;50;561.9;357;124.0;713;0
1;50;418.1;471;203.3;827;0
1;50;513.2;473;213.6;829;0
1;50;516.4;742;195.7;1098;0
1;50;354.8;569;96.2;925;0
1;50;165.0;677;82.7;1033;0
1;50;490.2;483;152.0;839;0
1;50;164.8;924;90.8;1280;0
1;50;480.8;565;145.9;921;0
1;50;461.0;571;234.7;927;0
1;50;416.8;543;152.6;899;0
1;50;403.6;779;234.4;1135;0
1;50;401.6;525;191.6;881;0
1;50;475.2;541;208.3;897;0
1;50;257.1;381;73.9;737;0
1;50;323.3;482;116.4;838;0
1;50;139.2;712;36.3;1068;0
1;50;495.1;589;160.9;945;0
1;50;355.8;624;122.7;980;0
1;50;356.5;757;126.6;1113;0
1;50;332.4;545;111.4;901;0
1;50;434.3;512;228.0;868;0
1;50;437.4;538;153.3;894;0
1;50;620.0;584;263.2;940;0
1;50;388.7;628;200.1;984;0
1;50;212.8;377;74.2;733;0
1;50;314.5;577;64.2;933;0
1;50;422.6;456;137.6;812;0
1;50;281.7;608;150.9;964;0
1;50;444.0;414;105.1;770;0
1;50;250.3;731;124.3;1087;0
1;50;514.9;599;320.9;955;0
1;50;516.5;578;125.6;934;0
1;50;421.0;699;184.0;1055;0
1;50;493.6;473;272.1;829;0
1;50;134.1;390;65.7;746;0
1;50;388.1;527;211.9;883;0
1;50;403.8;407;205.5;763;0
1;50;383.9;919;79.2;1275;0
1;50;257.7;577;79.6;933;0
1;50;478.1;546;167.5;902;0
1;50;472.2;635;101.8;991;0
1;50;481.0;734;158.4;1090;0
1;50;260.4;571;95.2;927;0
1;50;265.5;356;90.8;712;0
1;50;446.6;524;107.1;880;0
1;50;379.3;843;116.7;1199;0
1;50;411.2;861;121.4;1217;0
1;50;487.9;414;140.6;770;0
1;50;389.5;396;110.5;752;0
1;50;466.0;810;207.2;1166;0
1;50;337.5;635;121.1;991;0
1;50;439.2;588;140.3;944;0
1;50;569.9;683;191.7;1039;0
1;50;184.7;439;78.3;795;0
1;50;136.8;429;61.4;785;0
1;50;369.6;500;78.1;856;0
1;50;513.5;712;227.2;1068;0
1;50;325.7;355;53.5;711;0
1;50;170.0;762;48.5;1118;0
1;50;461.7;390;207.8;746;0
1;50;460.1;829;154.5;1185;0
1;50;322.9;820;144.4;1176;0
1;50;380.0;922;198.9;1278;0
1;50;388.8;574;124.3;930;0
1;50;522.9;424;218.0;780;0
1;50;542.3;407;222.4;763;0
1;50;186.0;399;74.1;755;0
1;50;445.6;432;115.6;788;0
1;50;456.5;462;89.3;818;0
1;50;522.2;434;274.3;790;0
1;50;322.5;465;95.5;821;0
1;50;488.2;590;180.2;946;0
1;50;412.4;359;155.3;715;0
1;50;619.8;539;307.6;895;0
1;50;528.8;474;187.0;830;0
1;50;360.3;365;127.0;721;0
1;50;360.7;642;296.1;998;0
1;50;355.8;417;180.1;773;0
1;50;281.3;373;173.8;729;0
1;50;517.7;576;104.9;932;0
1;50;434.7;639;108.8;995;0
1;50;480.4;503;306.2;859;0
1;50;522.0;603;190.4;959;0
1;50;597.2;676;264.9;1032;0
1;50;438.5;632;269.0;988;0
1;50;370.4;766;88.0;1122;0
1;50;447.3;770;173.1;1126;0
1;50;339.7;441;49.9;797;0
1;50;465.2;376;239.6;732;0
1;50;522.4;727;265.3;1083;0
1;50;296.3;458;72.5;814;0
1;50;343.5;397;192.1;753;0
1;50;264.7;511;97.6;867;0
1;50;369.6;733;61.7;1089;0
1;50;237.3;392;42.2;748;0
