1;8;314.2;120;291.8;147;3646
1;10;336.7;150;333.8;183;4989
1;9;241.6;135;227.7;165;3956
1;8;186.7;122;171.1;149;3166
1;8;438.5;120;397.8;147;3867
1;8;123.4;120;121.0;147;3649
1;10;180.7;154;178.1;187;4149
1;8;112.3;120;110.1;147;3547
1;8;94.7;120;83.5;147;3496
1;9;86.3;136;83.6;166;4067
1;8;69.0;121;56.7;148;3438
1;9;104.9;138;102.5;168;3463
1;8;142.6;120;140.4;147;3673
1;8;264.3;122;261.9;149;3002
1;10;123.9;152;121.0;185;4616
1;8;104.3;120;95.4;147;3554
1;8;80.5;120;78.1;147;3870
1;8;99.7;121;84.0;148;3517
1;8;85.2;120;72.8;147;3659
1;9;108.9;139;106.4;169;3689
1;9;84.8;137;82.2;167;4178
1;8;118.8;121;116.7;148;3402
1;9;95.8;137;93.1;167;3682
1;9;145.8;136;143.1;166;3882
1;8;77.9;120;62.3;147;3506
1;8;68.3;122;66.0;149;3233
1;8;86.6;121;84.4;148;3555
1;8;81.1;120;68.8;147;3802
1;8;68.0;122;65.6;149;3146
1;8;80.3;120;78.0;147;3645
1;9;50.0;135;47.5;165;4295
1;9;47.1;137;44.5;167;4342
1;9;88.3;137;85.7;167;3839
1;8;81.1;120;78.8;147;3838
1;9;441.9;138;439.3;168;3830
1;8;74.8;119;72.4;146;3801
1;8;79.5;121;77.2;148;3540
1;8;121.2;119;119.0;146;3927
1;8;203.6;121;190.8;148;3362
1;9;91.5;135;88.9;165;3979
1;8;139.2;120;137.0;147;3677
1;9;241.1;137;238.6;167;3700
1;9;80.9;139;78.3;169;3378
1;8;77.8;120;75.5;147;3693
1;8;75.4;121;73.2;148;3467
1;9;100.3;137;97.7;167;3775
1;9;159.3;136;150.0;166;3838
1;8;63.3;122;61.0;149;3155
1;8;104.2;120;101.8;147;3768
1;9;123.9;135;111.3;165;4159
1;9;166.9;136;160.4;166;4191
1;8;131.3;120;109.1;147;4069
1;9;107.3;136;104.7;166;3840
1;9;97.0;136;84.3;166;4585
1;9;109.6;135;106.9;165;3934
1;8;96.6;120;94.2;147;3665
1;8;106.7;120;104.4;147;3701
1;8;88.3;120;86.0;147;3780
1;8;77.5;122;75.1;149;3267
1;8;112.5;119;96.8;146;3823
1;9;99.9;136;97.3;166;4362
1;9;121.4;135;95.4;165;3871
1;9;79.1;138;56.4;168;4087
1;8;41.1;121;38.6;148;3282
1;9;105.9;139;90.0;169;3334
1;8;95.5;120;93.1;147;3999
1;8;42.2;120;39.8;147;4021
1;9;42.5;137;40.1;167;3686
1;8;81.3;121;79.1;148;3246
1;8;101.1;120;98.8;147;3870
1;8;75.7;120;73.4;147;3710
1;9;89.6;138;86.9;168;4044
1;8;37.2;123;35.0;150;3083
1;9;162.4;136;159.8;166;4347
1;8;115.7;122;113.3;149;3319
1;8;39.8;121;37.5;148;3530
1;9;54.4;136;51.9;166;3917
1;9;169.5;136;167.1;166;4112
1;9;55.9;136;53.2;166;4128
1;8;40.0;120;37.7;147;3553
1;8;39.0;120;36.9;147;3314
1;8;117.2;121;115.0;148;3714
1;9;48.3;135;45.7;165;4715
1;8;39.6;120;37.3;147;3523
1;8;106.1;120;103.9;147;3527
1;9;107.4;137;104.7;167;4080
1;9;71.9;137;69.4;167;4152
1;9;240.9;136;238.4;166;3929
1;8;94.9;120;72.4;147;3916
1;9;100.1;135;97.4;165;4266
1;8;115.9;122;105.5;149;3204
1;8;125.5;120;109.8;147;3625
1;8;197.7;122;176.1;149;3726
1;7;82.8;104;70.7;128;3246
1;10;83.6;151;76.0;184;4339
1;9;82.5;138;80.1;168;3707
1;9;91.5;137;88.9;167;3998
1;9;116.7;138;100.9;168;3687
1;10;103.0;152;100.2;185;4596
1;9;130.3;135;117.3;165;4210
1;9;72.2;137;69.5;167;4188
1;9;102.1;136;99.4;166;4286
1;8;48.2;120;45.9;147;3822
1;8;121.0;119;118.6;146;4000
1;8;70.4;121;68.2;148;3417
1;8;109.0;120;106.5;147;3775
1;8;40.8;121;38.5;148;3290
1;10;100.6;152;97.7;185;4463
1;8;43.7;120;41.1;147;3563
1;10;101.4;151;98.4;184;4644
1;8;105.3;120;102.9;147;3547
1;8;86.8;120;84.5;147;4270
1;8;89.3;120;87.1;147;3821
1;10;99.9;151;97.1;184;4381
1;9;85.6;136;82.9;166;3888
1;8;82.0;120;79.7;147;4134
1;9;56.7;139;54.2;169;3388
1;8;74.8;120;72.4;147;3465
1;9;91.7;138;89.2;168;3603
1;9;91.0;137;88.7;167;3848
1;8;115.3;120;99.5;147;3864
1;9;104.4;134;101.9;164;4372
1;8;80.1;120;77.9;147;3778
1;10;76.3;151;73.5;184;4164
1;8;80.0;120;77.7;147;3709
1;9;70.8;139;68.2;169;3435
1;10;97.1;151;94.3;184;4588
1;8;66.0;120;58.0;147;3666
1;9;87.3;137;84.6;167;3923
1;9;98.9;137;96.3;167;3735
1;9;295.0;137;237.5;167;3757
1;8;212.0;121;209.6;148;3369
1;9;111.6;137;109.0;167;3966
1;9;97.6;134;95.0;164;4266
1;9;85.0;136;76.0;166;4096
1;9;85.7;137;83.2;167;4013
1;8;98.5;122;89.0;149;3197
1;8;95.6;120;93.3;147;3551
1;9;95.6;136;93.1;166;3967
1;8;182.1;122;179.9;149;3109
1;9;104.8;137;102.3;167;4610
1;8;91.3;120;88.9;147;3672
1;9;76.2;137;73.6;167;3636
1;9;85.3;137;82.8;167;4173
1;8;92.9;121;79.7;148;3396
1;9;109.5;136;106.9;166;4050
1;9;87.3;135;84.6;165;4237
1;9;101.2;135;98.6;165;4349
1;9;85.6;138;76.3;168;3445
1;8;120.3;120;117.9;147;3473
1;8;143.1;121;140.8;148;3446
1;9;102.7;136;100.1;166;3950
1;9;91.8;136;89.2;166;4072
1;9;95.3;135;92.7;165;4383
1;9;105.9;137;103.2;167;3547
1;9;101.3;136;98.7;166;3773
1;9;111.1;136;108.5;166;3954
1;8;107.4;120;105.2;147;3749
1;8;92.9;120;83.1;147;3743
1;9;94.0;137;91.4;167;4312
1;8;78.9;120;76.7;147;3593
1;8;91.0;121;78.5;148;3354
1;9;135.7;136;133.3;166;4186
1;9;115.4;135;102.9;165;5027
1;8;83.8;120;81.6;147;3860
1;8;84.5;120;81.9;147;3775
1;8;99.9;120;97.6;147;4088
1;9;138.7;136;136.1;166;4642
1;9;125.7;136;123.2;166;4544
1;9;105.5;136;102.8;166;4275
1;9;84.1;136;81.5;166;3931
1;9;90.2;136;87.5;166;4395
1;9;119.7;137;103.8;167;3746
1;8;99.1;121;83.5;148;3554
1;9;85.3;136;82.6;166;4156
1;9;75.5;136;73.0;166;3760
1;8;78.9;119;76.6;146;3854
1;8;85.4;120;83.2;147;3501
1;8;81.7;120;79.4;147;3636
1;8;80.8;120;78.6;147;3902
1;8;80.6;120;78.3;147;3523
1;9;80.9;135;78.4;165;3948
1;9;117.7;136;115.1;166;4105
1;9;89.3;136;78.5;166;4195
1;9;95.5;137;93.0;167;4138
1;10;105.1;152;102.3;185;4408
1;9;114.1;137;98.0;167;3559
1;8;74.3;119;72.1;146;3942
1;9;145.5;136;129.6;166;3793
1;9;83.9;135;81.5;165;4092
1;9;87.2;136;84.6;166;4041
1;8;100.0;119;97.7;146;3660
1;9;95.5;136;82.9;166;4124
1;9;84.4;138;81.6;168;3555
1;8;117.1;120;101.5;147;4011
1;9;83.6;137;81.0;167;3998
1;9;84.3;136;73.6;166;3953
1;8;69.7;119;67.5;146;3773
1;8;188.4;120;163.1;147;3570
1;8;72.7;120;70.5;147;3758
1;9;87.1;135;84.9;165;4594
1;8;118.7;120;116.4;147;3447
1;9;91.5;137;88.7;167;3802
1;9;98.8;135;96.2;165;4485
1;9;89.1;137;74.7;167;3618
1;8;67.9;120;65.7;147;3370
1;9;137.4;136;135.0;166;3847
1;8;85.1;120;82.7;147;3506
1;9;110.2;136;107.7;166;4176
1;8;238.5;120;236.3;147;3435
1;8;85.4;120;83.2;147;3980
1;9;82.9;136;80.3;166;4170
1;8;91.2;120;88.9;147;3931
1;9;83.4;135;80.8;165;3837
1;8;85.5;122;83.1;149;3153
1;9;92.9;136;82.1;166;4004
1;8;73.7;121;71.4;148;3554
1;9;191.6;136;166.1;166;3832
1;8;77.6;120;75.4;147;3774
1;8;224.8;120;222.5;147;3988
1;10;111.4;151;98.5;184;4488
1;8;117.3;120;115.1;147;3993
1;9;232.1;137;206.1;167;3581
1;8;37.4;122;35.2;149;3238
1;9;93.2;137;90.7;167;4155
1;8;77.5;121;65.2;148;3253
1;8;123.9;119;121.5;146;3656
1;9;85.5;135;73.0;165;4350
1;9;123.2;138;110.8;168;4182
1;9;98.2;138;95.6;168;3659
1;9;170.6;137;154.7;167;4019
1;8;59.8;121;57.4;148;3563
1;8;80.1;122;77.9;149;3591
1;8;114.1;121;101.6;148;3454
1;9;119.0;135;116.4;165;4172
1;9;85.7;135;73.0;165;4200
1;9;88.7;135;86.3;165;4232
1;8;86.4;122;84.1;149;3186
1;9;135.9;137;120.0;167;4154
1;8;63.1;120;61.0;147;4005
1;9;97.4;136;94.9;166;4207
1;9;84.0;135;81.7;165;4063
1;8;104.3;119;102.0;146;3862
1;9;99.5;136;90.4;166;4076
1;10;138.4;154;129.0;187;4561
1;8;70.3;120;68.0;147;3787
1;9;112.2;135;109.7;165;4453
1;8;71.3;121;69.2;148;3367
1;8;78.9;120;76.5;147;3318
1;9;113.2;137;100.9;167;3700
1;9;86.0;139;83.3;169;3565
1;9;130.5;135;114.5;165;4576
1;9;109.3;137;96.8;167;3971
1;9;121.0;136;118.3;166;4232
1;8;69.2;120;67.0;147;3506
1;9;125.0;137;122.6;167;3991
1;8;84.9;120;82.5;147;3441
1;8;115.4;120;99.7;147;3233
1;8;77.4;121;75.1;148;3302
1;9;91.7;138;89.2;168;3707
1;9;95.1;134;92.7;164;4302
1;9;85.4;135;82.8;165;4347
1;9;99.1;136;96.4;166;4346
1;9;138.6;137;136.0;167;4102
1;8;93.3;119;91.0;146;3758
1;10;101.3;151;98.4;184;4154
1;8;99.6;120;97.4;147;4052
1;8;78.9;120;76.6;147;3479
1;8;88.6;120;86.2;147;3760
1;8;108.9;120;89.9;147;3513
1;8;88.9;120;86.7;147;4122
1;8;93.0;120;77.4;147;3701
1;8;74.4;122;72.2;149;3305
1;8;79.8;121;69.0;148;3381
1;9;111.3;135;108.7;165;4713
1;8;63.2;121;60.9;148;3514
1;9;97.1;135;94.5;165;4153
1;9;96.4;137;93.9;167;4304
1;9;107.5;135;105.0;165;4569
1;9;109.8;136;107.2;166;4164
1;9;123.4;137;120.9;167;3640
1;9;118.2;135;115.6;165;4668
1;8;123.1;119;107.3;146;4259
1;10;93.2;152;90.4;185;4083
1;8;83.5;119;81.2;146;4042
1;9;97.2;136;94.8;166;3829
1;8;78.7;122;76.4;149;3188
1;8;86.6;120;84.3;147;3389
1;9;82.4;138;80.0;168;3652
1;10;105.2;150;102.4;183;4645
1;9;139.0;135;136.5;165;4546
1;8;89.9;120;77.4;147;3686
1;9;85.2;136;82.9;166;3863
1;8;80.6;122;70.3;149;3905
1;8;78.9;120;76.6;147;3484
1;8;122.2;120;119.8;147;3811
1;9;81.8;137;79.2;167;3560
1;9;91.4;135;78.9;165;4198
1;8;106.5;120;104.3;147;3896
1;9;147.8;136;118.6;166;3821
1;8;99.5;119;97.2;146;4150
1;9;94.1;137;84.0;167;3744
1;8;80.3;119;78.1;146;3971
1;9;106.4;136;103.8;166;3894
1;9;103.8;137;101.2;167;3924
1;9;87.7;135;85.1;165;4405
1;9;83.5;135;80.9;165;4008
1;9;116.8;138;114.2;168;3457
1;8;100.2;120;97.9;147;3795
1;8;122.4;121;120.0;148;3913
1;9;102.0;134;99.4;164;4279
1;10;100.6;151;97.8;184;4545
1;8;86.7;120;84.4;147;3678
1;9;87.0;138;84.4;168;3879
1;10;98.4;151;95.8;184;4364
1;10;98.7;152;96.0;185;4376
1;8;95.9;119;93.6;146;4083
1;8;86.6;120;84.4;147;3841
1;9;78.2;136;67.1;166;3807
1;9;83.2;136;80.7;166;3959
1;8;109.4;120;107.0;147;3468
1;9;84.9;135;82.3;165;4640
1;10;99.1;153;86.2;186;4513
1;9;80.3;136;77.9;166;3772
1;9;92.4;138;89.9;168;3549
1;10;100.4;152;89.7;185;5029
1;9;85.8;137;83.2;167;3772
1;8;110.4;120;108.2;147;4001
1;9;97.4;136;94.7;166;4148
1;9;124.4;136;121.7;166;4489
1;8;81.2;120;78.9;147;4003
1;9;101.4;136;98.8;166;4715
1;8;96.3;120;84.2;147;3561
1;9;94.0;136;91.5;166;3972
1;8;80.0;119;77.7;146;3907
1;9;93.4;135;90.8;165;4127
1;9;91.0;136;78.4;166;4019
1;8;107.2;120;92.7;147;3741
1;8;76.6;120;67.9;147;3576
1;10;99.7;152;96.7;185;4365
1;8;70.5;119;68.2;146;3812
1;9;80.6;135;78.1;165;3876
1;9;105.6;137;103.2;167;3498
1;8;101.8;119;99.6;146;3882
1;8;80.8;120;78.2;147;3782
1;9;71.7;135;69.2;165;3948
1;10;116.7;152;113.8;185;4337
1;8;107.7;120;105.5;147;3907
1;10;109.2;156;106.5;189;3854
1;9;87.2;136;84.6;166;3903
1;10;60.3;153;57.6;186;4352
1;8;69.6;120;57.2;147;3608
1;8;72.3;120;60.0;147;3251
1;9;83.0;136;80.3;166;3997
1;8;77.2;122;74.7;149;3092
1;10;91.7;152;88.9;185;4307
1;9;87.3;137;74.7;167;3889
1;9;107.5;136;104.8;166;3935
1;8;69.6;119;67.2;146;3578
1;8;78.8;120;76.5;147;3459
1;9;94.1;136;91.6;166;3932
1;9;89.4;136;76.8;166;4285
1;8;76.2;121;73.8;148;3732
1;9;101.5;137;99.0;167;4521
1;8;40.2;120;37.7;147;3547
1;8;80.1;120;67.7;147;3699
1;8;267.8;121;265.3;148;3596
1;8;78.5;120;76.1;147;3806
1;9;244.8;138;216.8;168;3394
1;8;259.5;121;235.7;148;3615
1;8;131.4;120;115.7;147;3729
1;9;45.1;135;42.5;165;3981
1;9;99.3;135;86.7;165;4636
1;9;84.9;137;82.2;167;3806
1;9;45.4;136;42.9;166;3899
1;9;105.0;135;94.2;165;4136
1;9;99.6;137;70.4;167;3669
1;8;204.4;122;202.0;149;3065
1;9;121.8;136;119.1;166;4030
1;9;97.6;136;95.0;166;3799
1;8;45.1;119;42.9;146;4112
1;9;91.3;136;88.9;166;4221
1;8;68.6;122;49.5;149;3608
1;9;97.1;136;94.6;166;4391
1;10;96.7;154;93.8;187;4264
1;8;78.5;120;66.1;147;3312
1;8;81.7;120;79.5;147;3892
1;8;152.8;121;146.1;148;3302
1;9;44.9;135;42.6;165;4156
1;9;87.3;137;79.3;167;4010
1;9;93.2;136;80.5;166;3911
1;10;128.3;153;125.6;186;4689
1;8;40.5;121;38.3;148;3664
1;9;107.7;136;105.1;166;4152
1;9;85.5;135;82.8;165;4272
1;9;78.5;136;65.0;166;4216
1;9;177.5;138;156.1;168;4136
1;9;97.2;136;94.8;166;3900
1;8;95.4;120;63.2;147;3528
1;9;112.5;136;109.9;166;4222
1;9;82.6;138;70.0;168;3554
1;8;39.6;121;37.2;148;3452
1;8;78.5;120;76.3;147;3621
1;10;106.4;155;103.6;188;4090
1;8;80.1;122;67.8;149;3597
1;9;148.5;135;145.8;165;4637
1;8;79.2;120;77.1;147;3551
1;9;129.5;136;110.1;166;4195
1;8;74.3;121;72.0;148;3433
1;8;97.2;124;94.9;151;3042
1;9;91.3;134;85.1;164;3894
1;8;93.2;121;91.0;148;3701
1;8;145.2;120;130.6;147;3592
1;8;72.0;120;69.7;147;3667
1;8;123.3;121;121.0;148;3659
1;8;74.0;120;71.8;147;3838
1;8;88.4;120;86.2;147;3196
1;9;111.2;136;108.5;166;3771
1;9;101.6;135;98.8;165;4352
1;9;95.9;137;93.3;167;4182
1;8;85.8;120;83.7;147;3509
1;9;95.5;135;93.1;165;4055
1;8;77.8;119;75.4;146;3952
1;9;258.2;136;255.6;166;3732
1;9;56.2;136;53.7;166;4252
1;7;224.3;104;222.2;128;3257
1;10;92.3;152;89.6;185;4505
1;8;82.4;120;80.1;147;3414
1;9;129.4;135;126.8;165;4398
1;10;110.8;152;100.1;185;4533
1;8;97.3;120;95.1;147;3718
1;8;77.1;120;74.7;147;3688
1;8;42.0;120;39.7;147;3683
1;9;118.4;135;115.9;165;4128
1;8;82.6;120;80.2;147;3558
1;9;43.6;136;41.0;166;3780
1;9;218.1;135;215.4;165;4316
1;8;94.7;120;92.3;147;3776
1;9;96.2;137;93.7;167;3927
1;9;119.5;138;103.4;168;3406
1;8;84.4;120;82.0;147;3402
1;8;101.2;120;88.7;147;4394
1;9;124.1;139;121.7;169;3602
1;9;145.6;135;143.0;165;4142
1;8;82.3;120;80.0;147;4039
1;9;74.8;135;72.3;165;4269
1;8;41.4;119;39.1;146;3839
1;8;81.2;120;78.9;147;3920
1;8;78.7;120;76.2;147;3589
1;9;101.8;139;99.1;169;3275
1;9;157.3;136;141.5;166;4462
1;9;118.0;137;115.2;167;4144
1;8;95.8;119;83.7;146;4145
1;8;38.6;123;36.1;150;3251
1;9;121.1;136;118.6;166;3900
1;8;73.9;120;71.6;147;3794
1;8;78.1;122;67.6;149;3283
1;9;92.7;136;82.1;166;4044
1;8;78.8;120;76.4;147;4129
1;8;83.1;119;80.8;146;3828
1;8;85.7;119;83.4;146;3780
1;9;132.6;137;130.0;167;4269
1;8;106.7;121;104.4;148;3915
1;9;70.6;138;68.0;168;3736
1;8;97.8;121;95.5;148;3405
1;8;92.7;120;90.3;147;3696
1;8;80.3;120;78.0;147;3837
1;9;103.8;136;101.3;166;4213
1;9;106.6;136;104.0;166;4004
1;8;76.9;120;61.3;147;3653
1;8;79.9;122;77.7;149;3645
1;9;94.3;136;91.8;166;4227
1;9;101.3;137;88.9;167;4027
1;7;71.1;104;69.1;128;3538
1;8;80.0;119;77.8;146;3701
1;8;89.9;120;87.5;147;3526
1;9;100.8;138;98.2;168;3826
1;10;156.5;151;140.2;184;4497
1;8;111.7;120;102.7;147;3830
1;8;121.4;120;119.3;147;3606
1;8;72.9;120;70.6;147;3536
1;9;83.1;137;70.7;167;3766
1;8;84.1;119;81.9;146;3852
1;9;92.3;136;89.8;166;4201
1;9;98.0;139;95.3;169;3488
1;9;82.1;137;79.5;167;3572
1;9;144.7;134;142.1;164;4244
1;8;79.8;120;77.5;147;3402
1;8;120.1;119;117.8;146;4080
1;10;118.9;151;116.2;184;4330
1;10;104.9;150;102.1;183;4665
1;8;120.3;120;118.0;147;3757
1;9;101.7;136;99.2;166;3874
1;9;103.9;136;101.3;166;4533
1;8;78.0;120;75.7;147;3488
1;9;80.9;136;78.5;166;4032
1;8;82.6;120;72.3;147;3918
1;9;91.8;136;89.3;166;4258
