1;14;4.5;0;0.0;45;0
1;14;10.0;0;0.0;45;0
1;14;12.5;0;8.1;45;0
1;14;11.6;0;7.1;45;0
1;14;4.3;0;0.0;45;0
1;14;10.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.8;0;0.0;45;0
1;14;4.4;0;0.1;45;0
1;14;4.3;0;0.0;45;0
1;14;12.5;0;8.1;45;0
1;14;12.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;7.7;0;0.0;45;0
1;14;9.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;21.1;0;16.7;45;0
1;14;15.4;0;8.1;45;0
1;14;4.4;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;28.9;0;8.0;45;0
1;14;4.3;0;0.0;45;0
1;14;10.8;0;0.0;45;0
1;14;17.8;0;13.4;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;21.0;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.7;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;12.8;0;0.0;45;0
1;14;6.7;0;2.3;45;0
1;14;4.4;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;13.7;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.6;0;13.4;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;36.5;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;15.7;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;11.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;10.4;0;6.0;45;0
1;14;31.0;0;0.0;45;0
1;14;10.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;21.0;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;5.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;9.0;0;0.0;45;0
1;14;4.5;0;0.1;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.4;0;0.0;45;0
1;14;14.5;0;0.1;45;0
1;14;24.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;5.0;0;0.1;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;18.9;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;10.6;0;6.3;45;0
1;14;14.1;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.4;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;7.9;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;8.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;7.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;31.2;0;0.0;45;0
1;14;10.5;0;0.0;45;0
1;14;37.7;0;0.0;45;0
1;14;14.6;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;13.0;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.9;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;10.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.8;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;12.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;8.6;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;10.8;0;6.7;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;17.6;0;13.4;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;10.9;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;9.0;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;13;4.0;0;0.0;42;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;64.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.5;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;9.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;30.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.3;0;20.1;45;0
1;14;14.5;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;15.0;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;16.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;15.6;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;6.9;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;12.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;12.9;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;21.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;10.9;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;27.7;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;43.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.7;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.9;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;37.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;14.4;0;10.0;45;0
1;14;16.5;0;0.0;45;0
1;14;20.0;0;0.0;45;0
1;14;18.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.7;0;0.3;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;9.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;21.1;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;14.5;0;10.0;45;0
1;14;4.8;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;12.0;0;0.0;45;0
1;14;21.1;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;24.5;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;27.6;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;11.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;9.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;11.0;0;6.7;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;18.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;21.0;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;18.2;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;21.9;0;0.0;45;0
1;14;14.4;0;10.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.7;0;0.0;45;0
1;14;24.3;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;12.4;0;0.0;45;0
1;14;10.9;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.2;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;15.8;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;27.6;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;13.0;0;0.1;45;0
1;14;19.8;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.2;0;0.0;45;0
1;14;8.8;0;0.0;45;0
1;14;24.4;0;0.1;45;0
1;14;11.0;0;0.0;45;0
1;14;7.8;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;9.1;0;0.0;45;0
1;14;24.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.5;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;13.0;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;11.1;0;6.7;45;0
1;14;16.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;21.0;0;0.0;45;0
1;14;21.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;36.0;0;16.7;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;28.8;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;10.9;0;0.0;45;0
1;14;22.8;0;18.6;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;22.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;13.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.1;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.6;0;0.0;45;0
