1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;10.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;14.4;0;10.1;45;0
1;14;14.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;13;36.0;0;0.0;42;0
1;14;14.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;16.1;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;24.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.8;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.9;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;12.8;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;12.8;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;20.9;0;0.0;45;0
1;14;13.8;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;37.9;0;0.0;45;0
1;14;4.4;0;0.1;45;0
1;14;4.4;0;0.0;45;0
1;14;20.9;0;16.7;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;14.0;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;12.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;8.9;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;15.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;18.0;0;13.7;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;15.7;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;16.7;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;13.6;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;8.9;0;4.6;45;0
1;14;15.9;0;0.0;45;0
1;14;9.0;0;0.0;45;0
1;14;21.0;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;16.9;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;36.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;6.1;0;1.7;45;0
1;14;17.7;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;30.5;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.6;0;0.0;45;0
1;14;15.1;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;16.9;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;9.3;0;3.5;45;0
1;14;9.1;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;16.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.1;0;0.0;45;0
1;14;12.6;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;13.8;0;0.0;45;0
1;14;21.1;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;22.5;0;0.0;45;0
1;14;12.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;12.7;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.1;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;5.1;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;20.8;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;5.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.8;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;18.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.7;0;0.0;45;0
1;14;11.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;16.1;0;11.9;45;0
1;14;14.3;0;0.0;45;0
1;14;9.0;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;22.5;0;0.1;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;19.6;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;16.0;0;0.0;45;0
1;14;10.8;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;13.8;0;9.4;45;0
1;14;22.8;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;15.5;0;0.0;45;0
1;14;24.5;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;9.5;0;0.0;45;0
1;14;11.1;0;0.0;45;0
1;14;16.6;0;12.3;45;0
1;14;17.7;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;22.8;0;0.0;45;0
1;14;7.9;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;19.9;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;15.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;9.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.9;0;0.0;45;0
1;14;18.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;22.9;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;11.5;0;7.2;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;27.8;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;24.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;11.7;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;11.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;8.1;0;0.0;45;0
1;14;9.1;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;13.6;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.8;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.4;0;20.1;45;0
1;14;16.2;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;24.3;0;20.1;45;0
1;14;17.6;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;24.6;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;33.8;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;19.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;20.7;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;31.0;0;26.7;45;0
1;14;37.8;0;0.0;45;0
1;14;15.7;0;0.0;45;0
1;14;20.9;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;17.7;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;17.8;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;17.0;0;12.7;45;0
1;14;4.5;0;0.0;45;0
1;14;22.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;9.1;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;9.1;0;0.0;45;0
1;14;17.6;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;11.0;0;0.0;45;0
1;14;15.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;15.9;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;13.9;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;8.5;0;0.0;45;0
1;14;21.1;0;0.0;45;0
1;14;4.6;0;0.0;45;0
1;14;24.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;14.3;0;10.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;14.4;0;0.0;45;0
1;14;4.2;0;0.0;45;0
1;14;27.7;0;0.0;45;0
1;14;20.9;0;0.0;45;0
1;14;37.7;0;0.0;45;0
1;14;14.7;0;0.0;45;0
1;14;5.4;0;0.0;45;0
1;14;4.9;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;14.9;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;7.5;0;0.1;45;0
1;14;14.8;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;7.1;0;0.0;45;0
1;14;11.9;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.6;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;10.2;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.3;0;0.0;45;0
1;14;12.7;0;0.0;45;0
1;14;12.4;0;0.0;45;0
1;14;11.5;0;0.0;45;0
1;14;12.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;12.5;0;0.0;45;0
1;14;4.4;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;14.2;0;0.0;45;0
1;14;4.5;0;0.0;45;0
1;14;18.3;0;0.0;45;0
