1;15;551.5;237;537.1;774;5330
1;14;503.2;231;495.7;752;4027
1;14;586.9;233;582.8;758;6459
1;14;471.3;231;467.4;752;2971
1;11;480.4;236;473.0;755;3849
1;14;575.6;232;553.9;755;5252
1;14;581.7;233;577.7;758;3880
1;12;505.6;235;488.8;756;5182
1;11;713.9;331;705.4;1040;3299
1;14;720.8;330;717.1;1049;8835
1;13;497.9;233;494.2;754;5333
1;14;510.4;233;506.4;758;4086
1;14;643.0;328;639.0;1043;5442
1;14;568.5;234;554.4;761;3993
1;11;585.1;234;581.5;749;4225
1;14;508.4;233;493.4;758;2956
1;14;553.0;233;535.3;758;5497
1;13;727.0;332;722.6;1051;6359
1;13;478.6;233;451.4;754;2558
1;14;485.0;233;480.3;758;4325
1;13;540.6;235;528.7;760;3620
1;11;479.4;232;466.0;743;5102
1;14;746.2;327;742.2;1040;3579
1;12;525.7;236;517.7;759;3584
1;11;511.9;234;498.7;749;3985
1;11;441.1;233;437.8;746;4257
1;14;532.2;233;526.5;758;3581
1;11;483.2;234;480.0;749;5269
1;11;462.3;232;442.1;743;2513
1;11;494.5;233;491.3;746;4445
1;11;561.5;232;557.4;743;2969
1;13;535.6;239;521.7;772;3959
1;11;508.9;232;495.5;743;5223
1;13;593.7;232;589.7;751;4178
1;14;488.6;231;468.6;752;1758
1;14;511.1;235;507.0;764;4441
1;12;644.4;236;609.5;759;3148
1;14;530.3;234;526.1;761;6525
1;14;485.5;232;472.9;755;3849
1;13;471.4;232;467.6;751;4549
1;14;530.8;233;526.5;758;4481
1;12;527.7;237;523.9;762;4836
1;14;522.3;234;518.2;761;4469
1;11;582.8;234;579.4;749;5975
1;14;498.2;234;493.8;761;1936
1;14;473.7;233;468.8;758;4058
1;13;529.9;239;526.1;772;4600
1;11;489.8;231;482.3;740;1862
1;14;509.1;233;504.6;758;3557
1;12;526.2;235;522.5;756;4437
1;11;526.4;231;512.5;740;2989
1;13;500.0;232;492.4;751;3990
1;12;542.0;236;532.6;759;4235
1;12;631.2;292;627.7;927;4718
1;14;460.7;234;456.6;761;2980
1;14;437.3;232;433.3;755;5489
1;11;463.3;232;460.0;743;3434
1;13;513.2;235;509.3;760;4042
1;14;592.0;232;580.8;755;3541
1;13;684.4;329;680.5;1042;3611
1;14;537.5;232;533.4;755;5024
1;12;522.5;238;518.8;765;2568
1;12;738.4;332;734.8;1047;4563
1;14;452.6;231;448.2;752;3093
1;11;478.0;234;474.7;749;3361
1;13;496.7;233;483.0;754;3179
1;14;541.3;232;537.0;755;2956
1;12;642.0;334;618.2;1053;4215
1;11;484.7;232;481.3;743;4294
1;14;513.7;234;499.9;761;3059
1;11;494.4;233;491.0;746;3834
1;14;559.9;232;555.6;755;6607
1;11;567.7;232;557.9;743;3355
1;12;646.1;332;642.5;1047;3157
1;14;532.2;232;528.1;755;4797
1;14;493.2;236;488.3;767;4476
1;11;505.7;233;502.6;746;3573
1;11;511.0;235;507.8;752;2878
1;11;490.0;231;485.8;740;2074
1;14;532.8;233;528.8;758;3024
1;11;521.9;233;518.5;746;4402
1;14;511.4;231;507.4;752;4189
1;14;574.8;240;570.5;779;3943
1;11;480.6;233;477.2;746;2752
1;12;459.9;238;456.5;765;2495
1;14;563.8;235;559.7;764;5473
1;12;570.3;237;566.6;762;6084
1;11;461.2;230;447.8;737;3641
1;13;536.3;233;532.5;754;4765
1;14;487.7;233;476.8;758;3412
1;12;580.2;242;576.8;777;2767
1;11;485.1;233;481.7;746;5255
1;11;562.9;230;559.7;737;5829
1;14;507.5;232;499.6;755;4198
1;11;510.4;233;487.2;746;4041
1;13;629.2;246;617.8;793;5585
1;11;640.9;328;637.4;1031;5011
1;14;525.5;234;515.7;761;4501
1;12;516.1;230;512.7;741;2225
1;13;504.9;234;501.2;757;3174
1;11;470.6;230;467.4;737;3577
1;13;457.2;232;443.4;751;3779
1;14;550.9;231;546.8;752;3188
1;12;607.0;254;603.4;813;3013
1;14;335.2;234;314.3;761;2745
1;14;593.3;235;575.8;764;3716
1;11;713.4;329;705.6;1034;5008
1;13;623.3;233;595.0;754;5464
1;14;489.1;232;485.1;755;4990
1;12;514.9;239;511.5;768;3885
1;14;496.0;231;479.2;752;3711
1;11;615.5;232;605.4;743;4646
1;11;654.4;232;651.5;743;4646
1;13;461.4;232;457.6;751;2718
1;13;524.3;236;493.7;763;2408
1;11;435.6;231;432.3;740;3387
1;14;502.5;233;498.2;758;4403
1;14;547.5;234;543.4;761;4348
1;13;514.4;237;502.8;766;3644
1;11;544.2;231;541.0;740;3878
1;14;459.4;236;443.6;767;4708
1;12;665.1;236;644.9;759;6135
1;11;566.0;231;554.8;740;3503
1;12;518.3;236;509.6;759;6332
1;12;748.2;333;744.6;1050;7710
1;11;467.2;231;464.0;740;2884
1;13;501.9;233;497.9;754;3227
1;13;512.2;234;508.6;757;2035
1;11;772.9;330;769.5;1037;6862
1;13;575.6;235;558.3;760;3755
1;14;581.4;232;576.1;755;2322
1;14;512.7;233;485.2;758;3906
1;13;538.4;236;534.6;763;4853
1;11;532.3;232;529.0;743;4762
1;12;567.4;239;559.1;768;5578
1;13;733.3;328;729.5;1039;3663
1;13;684.0;232;680.0;751;3265
1;11;690.3;234;679.0;749;4949
1;13;503.6;231;499.9;748;4412
1;11;499.1;234;495.9;749;3640
1;13;563.9;236;560.0;763;2665
1;14;577.6;232;573.5;755;5207
1;11;523.3;232;500.3;743;4326
1;13;570.0;232;566.2;751;3509
1;12;554.0;243;550.4;780;6047
1;13;447.8;233;433.3;754;3077
1;14;446.5;231;442.1;752;3772
1;14;504.5;231;483.8;752;4692
1;14;541.2;234;536.1;761;6294
1;12;538.2;235;534.7;756;2949
1;11;568.1;232;564.8;743;4985
1;12;529.0;237;517.4;762;4723
1;14;508.8;231;496.8;752;3709
1;12;561.0;236;547.3;759;3753
1;13;515.5;236;488.4;763;4197
1;11;475.9;235;472.7;752;5070
1;13;657.8;331;654.1;1048;3726
1;11;513.3;233;510.2;746;5660
1;11;528.7;234;508.8;749;4486
1;11;526.3;231;512.7;740;3727
1;13;451.4;231;447.7;748;3074
1;12;448.9;233;445.5;750;1954
1;14;518.5;231;514.4;752;4627
1;14;473.2;231;468.7;752;4915
1;13;452.4;232;448.4;751;3603
1;14;582.7;231;568.6;752;1916
1;14;678.2;232;660.8;755;4103
1;13;527.5;233;523.7;754;3931
1;14;497.2;232;479.9;755;4380
1;12;528.8;258;515.0;825;3882
1;13;629.3;330;625.6;1045;6078
1;12;499.1;237;495.6;762;3451
1;13;562.7;260;558.7;835;3851
1;13;472.0;234;468.2;757;2367
1;14;468.6;233;464.5;758;4386
1;11;515.0;232;511.7;743;2360
1;14;619.5;232;602.3;755;4582
1;14;479.3;232;475.2;755;2873
1;14;461.1;232;433.6;755;3844
1;14;539.9;233;514.6;758;3725
1;14;691.9;331;687.7;1052;5265
1;14;472.8;233;468.9;758;3748
1;13;471.1;238;467.5;769;4628
1;14;543.6;231;539.5;752;3197
1;11;545.4;230;542.3;737;3686
1;13;520.9;241;517.2;778;2840
1;12;532.4;238;510.0;765;2745
1;13;507.4;235;503.7;760;3608
1;13;738.0;329;734.3;1042;4761
1;14;674.3;331;670.1;1052;4211
1;11;512.0;231;498.0;740;4653
1;14;772.7;329;768.7;1046;5165
1;14;519.0;234;501.3;761;1777
1;11;515.1;232;512.1;743;5628
1;13;537.0;240;533.2;775;4286
1;13;491.5;237;479.7;766;1795
1;14;481.5;232;477.5;755;3136
1;12;505.4;235;502.0;756;3233
1;11;479.0;231;475.8;740;2804
1;13;441.6;232;437.8;751;3190
1;13;718.5;331;714.2;1048;4055
1;12;455.6;236;452.2;759;1274
1;12;469.9;237;442.9;762;2997
1;13;752.1;331;748.1;1048;5421
1;13;492.6;236;487.5;763;4044
1;12;504.8;237;501.3;762;5363
1;11;534.5;232;531.3;743;5675
1;12;574.1;237;565.8;762;4301
1;12;466.7;229;463.2;738;3389
1;14;488.4;232;484.3;755;3882
1;12;481.7;237;477.9;762;4337
1;13;771.7;330;767.7;1045;5184
1;13;506.6;250;501.4;805;3977
1;13;490.1;232;486.4;751;4468
1;11;628.0;234;624.7;749;6184
1;13;496.3;233;492.6;754;2617
1;12;527.7;236;517.5;759;5223
1;12;470.7;238;467.3;765;3875
1;14;504.0;231;499.8;752;3882
1;11;575.3;232;564.2;743;6777
1;14;707.7;329;690.5;1046;5106
1;14;577.3;231;573.3;752;4055
1;14;474.8;231;470.8;752;3283
1;13;490.5;231;476.6;748;4553
1;13;695.5;328;691.9;1039;4896
1;14;499.6;231;485.5;752;5014
1;14;455.1;235;451.0;764;3798
1;14;476.2;232;460.5;755;4406
1;13;486.9;232;483.1;751;5849
1;14;485.4;234;481.5;761;2430
1;12;596.8;239;593.0;768;6255
1;14;624.3;233;620.3;758;2922
1;11;465.4;231;462.0;740;3033
1;14;499.9;233;495.7;758;4477
1;11;239.7;134;236.3;449;1152
1;13;754.5;331;751.0;1048;3722
1;12;650.7;331;646.9;1044;5091
1;13;605.9;329;597.3;1042;5120
1;11;547.5;232;514.9;743;4595
1;11;249.7;133;246.4;446;1338
1;12;757.3;332;753.8;1047;5847
1;14;534.6;234;530.6;761;3561
1;11;485.1;232;481.9;743;3490
1;13;520.4;235;516.6;760;5367
1;14;515.0;231;510.8;752;3078
1;14;272.6;232;267.0;755;4527
1;14;678.8;232;674.4;755;5030
1;14;501.9;233;497.8;758;5276
1;13;521.2;231;517.5;748;2884
1;13;728.0;331;724.0;1048;5582
1;11;496.0;232;492.7;743;1625
1;12;507.6;238;503.8;765;5339
1;14;444.5;237;440.4;770;2031
1;13;483.9;237;480.0;766;4499
1;13;574.0;234;570.5;757;3126
1;15;529.4;242;525.2;789;4741
1;14;528.8;234;524.8;761;3002
1;13;476.5;234;472.9;757;3327
1;13;572.0;234;560.4;757;3759
1;11;439.8;231;436.5;740;2086
1;11;504.8;233;489.6;746;3552
1;12;736.3;332;733.0;1047;3897
1;14;630.0;331;615.8;1052;4855
1;14;701.9;328;697.8;1043;4127
1;11;622.8;233;616.0;746;3522
1;14;305.4;232;301.3;755;3945
1;13;525.5;233;521.7;754;5828
1;12;678.6;334;674.9;1053;2370
1;14;402.5;232;398.4;755;5414
1;14;482.6;232;478.5;755;1359
1;12;694.1;333;690.4;1050;4200
1;13;555.0;235;541.2;760;5112
1;14;672.7;329;668.6;1046;5527
1;12;564.9;268;560.3;855;4090
1;13;512.3;237;508.3;766;3967
1;14;564.5;233;560.4;758;5311
1;11;546.9;230;543.8;737;5744
1;11;782.3;328;778.9;1031;6317
1;13;642.8;332;639.0;1051;3691
1;13;519.1;235;515.1;760;5415
1;14;495.4;232;491.5;755;5257
1;13;499.1;237;495.3;766;3711
1;14;559.6;232;555.7;755;3573
1;14;708.9;330;688.7;1049;5707
1;14;480.1;232;473.2;755;3308
1;11;527.9;231;524.5;740;4829
1;14;513.7;232;509.9;755;4874
1;14;750.1;328;743.7;1043;6462
1;14;512.0;232;498.0;755;4843
1;12;578.4;238;574.9;765;2968
1;11;514.6;232;511.5;743;4182
1;11;474.6;232;471.4;743;3864
1;13;489.4;234;472.1;757;2984
1;14;507.4;232;503.2;755;3163
1;14;522.1;233;518.0;758;5063
1;14;480.6;231;457.2;752;2932
1;14;546.2;231;528.8;752;4134
1;14;463.9;236;459.9;767;2626
1;11;538.2;233;535.0;746;5551
1;14;501.9;230;487.8;749;4322
1;12;451.0;238;447.3;765;3727
1;12;487.3;237;473.7;762;3669
1;14;508.7;235;494.6;764;6476
1;12;613.0;235;606.2;756;8500
1;14;495.3;232;490.9;755;3658
1;12;589.8;237;586.3;762;3082
1;13;557.8;236;554.2;763;5237
1;13;516.1;234;512.4;757;3204
1;12;496.2;236;492.6;759;4968
1;14;481.7;234;477.5;761;3514
1;13;532.9;232;528.9;751;3193
1;14;555.8;231;551.5;752;4540
1;13;723.7;334;711.6;1057;5610
1;12;447.6;236;444.1;759;3167
1;14;506.9;231;503.0;752;5232
1;13;654.2;329;650.3;1042;4177
1;13;515.1;236;498.0;763;2431
1;14;684.7;329;680.5;1046;4263
1;13;679.9;330;676.1;1045;5928
1;11;518.9;230;515.5;737;2051
1;11;495.6;231;492.2;740;4223
1;11;507.2;232;503.9;743;5500
1;11;459.8;231;456.6;740;4724
1;13;476.2;233;472.0;754;3397
1;13;477.3;234;473.5;757;2089
1;14;537.2;231;532.3;752;4581
1;13;514.9;237;502.6;766;4703
1;14;555.7;231;549.6;752;3279
1;14;477.0;231;472.9;752;2952
1;14;759.3;328;752.4;1043;5752
1;13;597.1;233;580.1;754;3246
1;13;582.2;237;578.6;766;5884
1;11;565.2;233;561.9;746;3258
1;13;496.6;233;493.0;754;1886
1;13;481.7;232;477.9;751;4056
1;13;519.3;232;515.5;751;5794
1;13;594.2;236;580.1;763;6756
1;11;491.7;231;488.5;740;4639
1;12;494.5;236;490.9;759;3847
1;11;488.2;231;483.0;740;5378
1;14;522.8;234;518.7;761;4326
1;13;599.4;235;595.6;760;4686
1;11;457.1;232;453.8;743;3651
1;11;473.5;232;470.1;743;4174
1;14;521.4;232;517.4;755;5055
1;14;486.6;233;482.7;758;5212
1;11;503.2;232;493.2;743;5362
1;13;520.1;234;516.3;757;5013
1;13;441.2;237;437.1;766;3817
1;11;441.5;231;435.3;740;3080
1;14;726.3;328;722.0;1043;6368
1;13;610.2;231;593.0;748;4666
1;14;510.6;232;496.6;755;5337
1;11;702.5;330;689.3;1037;5442
1;12;493.8;236;485.0;759;3135
1;12;562.8;238;559.3;765;5352
1;13;549.2;237;545.1;766;2346
1;12;556.3;260;546.0;831;5780
1;12;499.5;237;482.5;762;6249
1;12;365.7;238;361.9;765;4073
1;14;547.7;329;543.4;1046;3835
1;13;310.3;232;302.4;751;5785
1;14;519.7;233;515.9;758;3493
1;12;654.1;236;650.6;759;7529
1;13;496.0;240;492.2;775;4302
1;11;462.1;233;458.8;746;2514
1;14;454.4;232;450.0;755;2005
1;11;551.6;231;548.3;740;6614
1;12;712.7;332;709.2;1047;6670
1;11;504.0;234;499.9;749;5201
1;13;596.6;235;589.7;760;4405
1;14;506.9;232;494.6;755;3470
1;14;557.9;250;540.3;809;4605
1;13;647.3;332;629.6;1051;5530
1;14;519.8;230;505.8;749;3476
1;12;508.4;236;504.9;759;3253
1;11;701.3;330;698.1;1037;5382
1;11;563.6;231;560.2;740;3718
1;14;492.7;233;479.6;758;3079
1;14;584.9;236;581.0;767;5846
1;14;528.6;233;514.5;758;2361
1;14;646.0;329;641.9;1046;5843
1;13;554.1;239;537.0;772;3458
1;13;634.4;328;615.5;1039;4293
1;13;562.9;238;549.6;769;2556
1;14;468.4;232;464.2;755;3919
1;11;569.0;229;565.8;734;2205
1;14;547.0;234;532.8;761;6318
1;14;533.4;233;529.4;758;2160
1;12;717.8;332;713.8;1047;3390
1;13;848.5;327;844.8;1036;3954
1;13;672.9;330;669.1;1045;3317
1;14;517.1;232;513.0;755;3969
1;11;468.0;230;448.3;737;4526
1;11;518.3;235;514.9;752;3539
1;11;433.7;231;426.8;740;2529
1;14;499.4;234;485.0;761;3083
1;12;716.1;332;712.6;1047;3741
1;13;487.5;233;483.7;754;1920
1;11;451.8;230;425.2;737;3039
1;12;472.4;237;468.9;762;6322
1;12;480.1;238;476.7;765;4596
1;12;642.0;331;638.5;1044;5553
1;11;504.9;232;499.8;743;4513
1;12;656.4;332;652.9;1047;4850
1;14;603.2;232;599.1;755;3212
1;11;499.4;232;496.2;743;3363
1;14;552.0;234;539.1;761;4842
1;11;550.0;244;546.5;779;4489
1;14;474.7;237;470.5;770;3160
1;13;679.1;331;670.4;1048;3611
1;12;671.9;332;660.1;1047;6268
1;12;284.9;237;281.4;762;3508
1;13;469.1;237;465.2;766;4450
1;11;545.8;232;542.7;743;5449
1;12;520.0;234;512.1;753;4629
1;14;552.6;233;541.7;758;5392
1;14;451.8;232;448.0;755;4139
1;13;530.3;232;526.5;751;4485
1;14;450.5;234;446.4;761;3910
1;12;664.8;333;661.2;1050;3466
1;11;495.3;232;492.1;743;2737
1;11;463.6;232;460.2;743;2596
1;13;582.4;236;548.2;763;3018
1;13;581.2;232;560.3;751;6299
1;14;525.6;232;507.9;755;4343
1;11;488.6;235;478.8;752;2954
1;13;423.4;233;419.7;754;2075
1;14;450.3;233;436.3;758;3315
1;14;496.3;232;492.1;755;3940
1;11;524.3;232;521.0;743;3672
1;11;533.9;231;530.6;740;3240
1;12;530.8;236;527.1;759;3196
1;11;427.7;232;424.4;743;2518
1;12;508.8;236;505.3;759;5370
1;11;600.4;232;585.6;743;4281
1;14;452.5;233;448.5;758;3623
1;13;522.0;232;518.2;751;5034
1;13;514.2;235;510.3;760;3854
1;13;451.2;233;447.3;754;3338
1;11;492.3;231;479.0;740;4236
1;14;511.6;231;487.5;752;5878
1;12;573.4;236;556.4;759;5026
1;13;481.8;233;478.3;754;4205
1;14;508.8;232;502.9;755;4875
1;12;500.8;236;496.4;759;6464
1;14;845.0;328;835.9;1043;3671
1;13;693.9;333;690.1;1054;7189
1;13;625.3;330;621.5;1045;7709
1;11;569.8;234;556.5;749;5423
1;14;520.1;232;516.0;755;5921
1;14;547.9;232;541.8;755;4562
1;14;495.1;234;489.9;761;4401
1;12;434.8;229;431.2;738;3036
1;14;490.7;233;481.4;758;3345
1;13;639.8;238;636.2;769;3862
1;13;497.4;245;493.5;790;3827
1;14;327.5;232;321.3;755;2472
1;13;499.6;238;485.2;769;3285
1;13;511.0;237;507.3;766;3483
1;14;498.0;233;494.0;758;2543
1;12;551.0;253;547.6;810;3704
1;13;526.5;234;522.7;757;4656
1;11;607.0;329;603.6;1034;4071
1;13;611.9;234;594.6;757;3693
1;14;474.8;233;470.8;758;4567
1;14;632.6;234;628.3;761;5326
1;13;504.2;234;495.2;757;1760
1;13;407.2;233;386.7;754;4308
1;13;781.1;332;777.2;1051;6607
1;14;617.1;232;593.0;755;4538
1;13;493.9;232;490.2;751;3027
1;13;506.3;330;502.6;1045;4682
1;13;628.3;331;624.4;1048;2722
1;11;509.4;232;498.1;743;3282
1;12;517.4;236;513.9;759;4252
1;12;488.6;237;484.8;762;3120
1;11;629.8;232;626.6;743;2796
1;14;537.5;236;533.5;767;3430
1;14;507.7;236;503.4;767;2327
1;13;566.0;236;562.2;763;6345
1;13;514.7;238;510.9;769;5371
1;12;745.4;334;741.7;1053;5327
1;13;495.9;232;492.1;751;2692
1;13;493.2;234;482.5;757;3288
1;14;451.0;233;446.6;758;5358
1;13;532.9;239;529.3;772;3269
1;11;476.8;232;473.6;743;4694
1;14;657.4;332;653.5;1055;5563
1;13;463.6;236;451.6;763;3048
1;14;529.4;230;515.3;749;6816
1;12;654.9;331;651.4;1044;3591
1;13;782.0;331;777.3;1048;4247
1;13;516.0;232;512.0;751;4485
1;11;538.5;235;535.3;752;4920
1;11;520.1;233;515.9;746;4686
1;11;509.5;232;498.1;743;3116
1;13;667.8;232;655.8;751;4447
1;11;501.8;232;488.3;743;4932
1;13;544.8;233;540.7;754;3069
